,Week,Team1,Score1,Team2,Score2
0,1,"All Barkely, No Bite",109.04,Can't stop the  Thielen,119.68
1,1,Jimmy Gâs Rehab Clinic,129.04,Moregraham Freeman,121.36
2,1,Team Callahan,110.94,Oh  Sheet,104.24
3,1,For Eric,112.04,Team Strenk,129.44
4,1,Team Masters,91.16,Rebuilding Stage,88.6
5,1,Team Baker,89.56,Team Rotenberger,117.6
6,2,Jimmy Gâs Rehab Clinic,124.24,Team Strenk,115.8
7,2,Team Callahan,104.58,Can't stop the  Thielen,145.88
8,2,For Eric,105.84,Moregraham Freeman,131.52
9,2,Oh  Sheet,98.54,Team Rotenberger,91.48
10,2,Team Baker,98.76,Team Masters,102.44
11,2,"All Barkely, No Bite",115.0,Rebuilding Stage,99.46
12,3,Moregraham Freeman,117.94,"All Barkely, No Bite",176.7
13,3,Can't stop the  Thielen,122.64,Jimmy Gâs Rehab Clinic,114.44
14,3,Team Callahan,75.58,For Eric,108.9
15,3,Oh  Sheet,81.56,Team Strenk,103.84
16,3,Team Masters,87.44,Team Rotenberger,90.8
17,3,Rebuilding Stage,66.92,Team Baker,98.96
18,4,Oh  Sheet,119.16,Team Rotenberger,90.9
19,4,For Eric,102.92,Jimmy Gâs Rehab Clinic,132.18
20,4,"All Barkely, No Bite",135.3,Team Strenk,142.28
21,4,Team Callahan,109.36,Team Baker,123.76
22,4,Moregraham Freeman,135.68,Rebuilding Stage,98.52
23,4,Can't stop the  Thielen,132.96,Team Masters,81.8
24,5,"All Barkely, No Bite",103.48,Jimmy Gâs Rehab Clinic,156.7
25,5,Moregraham Freeman,104.62,Can't stop the  Thielen,106.0
26,5,Team Callahan,114.3,Team Strenk,105.84
27,5,Team Baker,107.2,Team Masters,121.96
28,5,For Eric,99.08,Oh  Sheet,83.32
29,5,Rebuilding Stage,77.64,Team Rotenberger,81.7
30,6,Can't stop the  Thielen,128.46,Team Callahan,103.7
31,6,Oh  Sheet,102.48,Team Baker,93.64
32,6,Jimmy Gâs Rehab Clinic,109.88,Rebuilding Stage,126.92
33,6,Team Strenk,156.54,Moregraham Freeman,110.0
34,6,Team Rotenberger,58.02,For Eric,112.7
35,6,Team Masters,94.48,"All Barkely, No Bite",120.9
36,7,Moregraham Freeman,72.32,Can't stop the  Thielen,129.66
37,7,Jimmy Gâs Rehab Clinic,133.22,"All Barkely, No Bite",178.26
38,7,Team Masters,77.84,Team Rotenberger,81.4
39,7,Rebuilding Stage,90.9,Team Baker,114.54
40,7,Team Callahan,96.66,Oh  Sheet,140.72
41,7,Team Strenk,116.08,For Eric,90.82
